fr-fr-x-vlf,30,hmm/g2p_m3_syls0_stress0_fr-FR.fst,1c69afedf24797e422f2e5b8bd77cc52
fr-fr-x-vlf,30,hmm/greco_hmm_voice_fr_fr_vlf_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,41e5e52b5f153408380e3330f4361d0b
fr-fr-x-vlf,30,hmm/lseq_compact_model_farm32.pb,74ecc40422b06c4d088322c5775c1a12
fr-fr-x-vlf,30,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
fr-fr-x-vlf,30,hmm/phonology.cfg,1e04c0841d82234121d3f6e52855fc99
fr-fr-x-vlf,30,hmm/phonology.pb,4416b10403314f05d990a2dab7096440
fr-fr-x-vlf,30,hmm/pipeline,9885bab9836bf6f4840a42611964769e
fr-fr-x-vlf,30,hmm/project_hq,f5ce4f2f24d3ae15a1878980fb124b5f
fr-fr-x-vlf,30,hmm/pronounce_android.far,ad142bfd134844833b032d33d5c04a1e
fr-fr-x-vlf,30,hmm/resolve_homographs_simple_fr.pb,33dafd53f70f978d477b9b63e980618d
fr-fr-x-vlf,30,hmm/rewrite_android.far,510bef04483b1b93d10a3f70ef74a6c3
fr-fr-x-vlf,30,hmm/roman_numeral_android.far,3c346e559a80f6547f171c7133f367d4
fr-fr-x-vlf,30,hmm/roman_numeral_contexts.pb,211732d77bf71072ac2ad424b973114d
fr-fr-x-vlf,30,hmm/textnorm_params.pb,bdd0d2f455889a899153a991bcddf633
fr-fr-x-vlf,30,hmm/tokenize_and_classify_android.far,26650bd2b182f45ee1c5aed8998eddf0
fr-fr-x-vlf,30,hmm/verbalize_android.far,648c69f8b4d5be965a3d033ea4d1f786
fr-fr-x-vlf,30,hmm/voice_metadata,cfed258d267c735ac5fa38446fcc49ff
fr-fr-x-vlf,30,lstm/embedded_phoneme_lstm.params,08cb5185cd1d6be173a6c8b7353a24f1
fr-fr-x-vlf,30,lstm/engine_config_fr_fr_vlf_android_parametric_synthesis_embedded.pb,8c54fe43f214a76d0acad61359458700
fr-fr-x-vlf,30,lstm/lstm_dur_model_fr_fr_vlf_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,ec4da42fb36e1ee496a58c7eef6833a6
fr-fr-x-vlf,30,lstm/lstm_dur_model_fr_fr_vlf_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,e476550784c8c49bdcc4f17d342f6617
fr-fr-x-vlf,30,lstm/lstm_dur_model_fr_fr_vlf_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,e3aafe6aee713314dd3cf597b8f11544
fr-fr-x-vlf,30,lstm/lstm_speech_model_fr_fr_vlf_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,ce00dafe4f14753e1498ef3af5bc7b36
fr-fr-x-vlf,30,lstm/lstm_speech_model_fr_fr_vlf_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,92ee6b088f19346a3e8ab823d38ad00e
fr-fr-x-vlf,30,lstm/lstm_speech_model_fr_fr_vlf_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,bc8297c4fd5a13375b0df37a9eabcb03
fr-fr-x-vlf,30,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
fr-fr-x-vlf,30,lstm/phonology.params,66c94522f1308c95a74a79f68a90f696
fr-fr-x-vlf,30,lstm/pipeline,835089dd4912741ce3c17c0eb0cb3a4d
fr-fr-x-vlf,30,lstm/project_hq,49ebf6e95a8964ecab0600f08a2b9e16
fr-fr-x-vlf,30,lstm/speech_morphing_palette.pb,b6a381edd1dc5833efa5de0b443dac46
fr-fr-x-vlf,30,lstm/voice_metadata,a395d4fb38d18fffb4efdcdde83b524e
fr-fr-x-vlf,30,voice_metadata,1f0fb623c5a93af441d697e74f125a1b
hi-in-x-cfn,23,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
hi-in-x-cfn,23,hmm/compressed_lexicon_hi_in.blex,293a4e2b35473861423980514c669712
hi-in-x-cfn,23,hmm/engine_config_hi_in.pb,94bfc3585897368874f5b69c1b8b6804
hi-in-x-cfn,23,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
hi-in-x-cfn,23,hmm/g2p_m3_syls0_stress0_hi-IN.fst,25a19e0a1a1c4b7f2c216ebcac32f351
hi-in-x-cfn,23,hmm/greco_hmm_voice_hi_in_cfn_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,63075a96f241aece74751e297a6d40e8
hi-in-x-cfn,23,hmm/hi_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
hi-in-x-cfn,23,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
hi-in-x-cfn,23,hmm/phonology.cfg,bbceabda3854d97b497e730b02f0766f
hi-in-x-cfn,23,hmm/phonology.pb,3344f65e751020f016510b1710c10718
hi-in-x-cfn,23,hmm/pipeline,5605f40a49e1c3a01e5ac25d5df3c232
hi-in-x-cfn,23,hmm/project_hq,3444d9138e8237b5dbaa3dd9c971a375
hi-in-x-cfn,23,hmm/resolve_homographs_simple_in.pb,8b4e14cecb4deb8811d675b887ef0775
hi-in-x-cfn,23,hmm/rewrite_android.far,47b04b681a16b6b4e94c7f57ddc666db
hi-in-x-cfn,23,hmm/textnorm_params.pb,418d409fd1cf2e4478cc7231f239df80
hi-in-x-cfn,23,hmm/tokenize_and_classify_android.far,c546200488f8061d5c672c11c97d4a41
hi-in-x-cfn,23,hmm/verbalize_android.far,4ef06065977b32fff886a620cc6b07ca
hi-in-x-cfn,23,hmm/voice_metadata,9325143cf6f39876bb5bfb855c9a7f21
hi-in-x-cfn,23,lstm/embedded_phoneme_lstm.params,cbede791d521254b8cebb559c03f76ee
hi-in-x-cfn,23,lstm/engine_config_hi_in_cfn_android_parametric_synthesis_embedded.pb,3474be91b89687dac048929065032641
hi-in-x-cfn,23,lstm/lstm_dur_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,2efe4d6001d0ac7f144ac9dc937e3d61
hi-in-x-cfn,23,lstm/lstm_dur_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,fb7f58d7e2c037260b00319056300dd5
hi-in-x-cfn,23,lstm/lstm_dur_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,617c3db723b3174bc1f4c66c1e91d082
hi-in-x-cfn,23,lstm/lstm_speech_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b92219843e68deb49ef025796c4208c4
hi-in-x-cfn,23,lstm/lstm_speech_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,922935915954a6817ef573c7d70feefa
hi-in-x-cfn,23,lstm/lstm_speech_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,86635cf468746353f93eddb64fdc47f0
hi-in-x-cfn,23,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
hi-in-x-cfn,23,lstm/phonology.params,a4f68c7a186730f0d7f27b9fed5c09cb
hi-in-x-cfn,23,lstm/pipeline,87087009aa649824c4b501d998382408
hi-in-x-cfn,23,lstm/project_hq,a4b35f96f0fcb40c61139243439b575b
hi-in-x-cfn,23,lstm/speech_morphing_palette.pb,5290958834167c5cafb97beecca2e476
hi-in-x-cfn,23,lstm/voice_metadata,e7f267302992171616aae9a259e627e9
hi-in-x-cfn,23,voice_metadata,e07d6efd6a0f321896c7eea2c73d46ce
hi-in-x-cfn,24,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
hi-in-x-cfn,24,hmm/compressed_lexicon_hi_in.blex,ed53ed658f948c7bc2a400cd39bbc02b
hi-in-x-cfn,24,hmm/engine_config_hi_in.pb,f63b071b5f829d93b23168a6d8d34168
hi-in-x-cfn,24,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
hi-in-x-cfn,24,hmm/g2p_m3_syls0_stress0_hi-IN.fst,25a19e0a1a1c4b7f2c216ebcac32f351
hi-in-x-cfn,24,hmm/greco_hmm_voice_hi_in_cfn_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,89095aab4241c8851becde228fd2ffcb
hi-in-x-cfn,24,hmm/hi_verbalize_spec.pb,8e4a44a84cec9b9de603ba577c7493c7
hi-in-x-cfn,24,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
hi-in-x-cfn,24,hmm/phonology.cfg,05913c621e85e845d1c96445abb17f0c
hi-in-x-cfn,24,hmm/phonology.pb,1a624d1817312bdb4d70dd1070748f28
hi-in-x-cfn,24,hmm/pipeline,5d8e51c97b6ea75bf4c9466d7f93407a
hi-in-x-cfn,24,hmm/project_hq,3444d9138e8237b5dbaa3dd9c971a375
hi-in-x-cfn,24,hmm/resolve_homographs_simple_in.pb,087bb0e4d1b3ee6e5710850a52510267
hi-in-x-cfn,24,hmm/rewrite_android.far,47b04b681a16b6b4e94c7f57ddc666db
hi-in-x-cfn,24,hmm/textnorm_params.pb,4fe50a692e6fa072735525e789430ba4
hi-in-x-cfn,24,hmm/tokenize_and_classify_android.far,56013bd9f6965ffcb5002e1be9c08fd4
hi-in-x-cfn,24,hmm/verbalize_android.far,99647c65ed363dcc517168a89de5428e
hi-in-x-cfn,24,hmm/voice_metadata,9325143cf6f39876bb5bfb855c9a7f21
hi-in-x-cfn,24,lstm/embedded_phoneme_lstm.params,cbede791d521254b8cebb559c03f76ee
hi-in-x-cfn,24,lstm/engine_config_hi_in_cfn_android_parametric_synthesis_embedded.pb,dd31e3e8891e6ab638fc6ab29d4712a0
hi-in-x-cfn,24,lstm/lstm_dur_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,2efe4d6001d0ac7f144ac9dc937e3d61
hi-in-x-cfn,24,lstm/lstm_dur_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,fb7f58d7e2c037260b00319056300dd5
hi-in-x-cfn,24,lstm/lstm_dur_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,617c3db723b3174bc1f4c66c1e91d082
hi-in-x-cfn,24,lstm/lstm_speech_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b92219843e68deb49ef025796c4208c4
hi-in-x-cfn,24,lstm/lstm_speech_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,922935915954a6817ef573c7d70feefa
hi-in-x-cfn,24,lstm/lstm_speech_model_hi_in_cfn_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,86635cf468746353f93eddb64fdc47f0
hi-in-x-cfn,24,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
hi-in-x-cfn,24,lstm/phonology.params,355fa08322b55b7e8deea140e3752285
hi-in-x-cfn,24,lstm/pipeline,063cfe7a86d2a1f459840a20753d4eb4
hi-in-x-cfn,24,lstm/project_hq,a4b35f96f0fcb40c61139243439b575b
hi-in-x-cfn,24,lstm/speech_morphing_palette.pb,e52710c75b34f0eb13d443d0d4b4e633
hi-in-x-cfn,24,lstm/voice_metadata,e7f267302992171616aae9a259e627e9
hi-in-x-cfn,24,voice_metadata,0540e567914518dbbb0134268cc93d50
hu-hu-x-kfl,9,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
hu-hu-x-kfl,9,hmm/compressed_lexicon_hu_hu.blex,2e68486270b9b9fc93b8f72405315b91
hu-hu-x-kfl,9,hmm/engine_config_hu_hu.pb,bc697b76dc03da2c8e8585d2f9be9677
hu-hu-x-kfl,9,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
hu-hu-x-kfl,9,hmm/g2p_m3_syls0_stress0_hu-HU.fst,3ecd06ff0f199af08bd64489ca149308
hu-hu-x-kfl,9,hmm/greco_hmm_voice_hu_hu_kfl_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,668dc81b4d2d527d09f85e05a04583b3
hu-hu-x-kfl,9,hmm/hu_verbalize_spec.pb,c3c4bdfea405c649472b9cf707655b13
hu-hu-x-kfl,9,hmm/mapping_grammar_android.far,94ecd335468bad3a877fbbffe3994245
hu-hu-x-kfl,9,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
hu-hu-x-kfl,9,hmm/phonology.cfg,a37ac264b00ef5d19846bc7a13a80220
hu-hu-x-kfl,9,hmm/phonology.pb,ab93a2b04ff7e2cd07fd7ce59f275cd0
hu-hu-x-kfl,9,hmm/pipeline,66a8b27fff650fddaa411dba9c4d6b94
hu-hu-x-kfl,9,hmm/project_hq,7a2de229f42b9df1e18759dde53e8bbf
hu-hu-x-kfl,9,hmm/pronounce_android.far,8d921982798dd01eb0ad547cf5898a0c
hu-hu-x-kfl,9,hmm/resolve_homographs_simple_hu.pb,953b11a7504958fe4b595b2ed5a86268
hu-hu-x-kfl,9,hmm/rewrite_android.far,45ecac87b85012571dc6ac920fc8d299
hu-hu-x-kfl,9,hmm/textnorm_params.pb,ef33556dff454846eec148a65e3fec8f
hu-hu-x-kfl,9,hmm/tokenize_and_classify_android.far,4b52bc61219677e9fd2ad0348b9f581e
hu-hu-x-kfl,9,hmm/verbalize_android.far,eec32c86a9bb89fd53a942211b036a2e
hu-hu-x-kfl,9,hmm/voice_metadata,0d0b7e3c75fc44d71381f5302a577fe7
hu-hu-x-kfl,9,lstm/embedded_phoneme_lstm.params,2043d3eeab7b04079fde5e6da8a32070
hu-hu-x-kfl,9,lstm/engine_config_hu_hu_kfl_android_parametric_synthesis_embedded.pb,cd25f442f35af34ee1582c785919eb1e
hu-hu-x-kfl,9,lstm/lstm_dur_model_hu_hu_kfl_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,3016057575ca3eacfd9d9b2151c6afa1
hu-hu-x-kfl,9,lstm/lstm_dur_model_hu_hu_kfl_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,b4de0a51a1fc6398a573ccc2555c2ee9
hu-hu-x-kfl,9,lstm/lstm_dur_model_hu_hu_kfl_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,f8561d61be2851cb3a077086903aa0d4
hu-hu-x-kfl,9,lstm/lstm_speech_model_hu_hu_kfl_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,c3dc1f1a73cfcc3d207b80dcf823bab4
hu-hu-x-kfl,9,lstm/lstm_speech_model_hu_hu_kfl_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,1221f6b350f6877f326e4686b77b0a41
hu-hu-x-kfl,9,lstm/lstm_speech_model_hu_hu_kfl_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,adf635d2cf1e3212decfc4a469e72eb6
hu-hu-x-kfl,9,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
hu-hu-x-kfl,9,lstm/phonology.params,ddcdb98e55da58e9eb5f393d015ffa4c
hu-hu-x-kfl,9,lstm/pipeline,529b84bfed70908448b824e926aaeba9
hu-hu-x-kfl,9,lstm/project_hq,1a6f32dfccf524d6018bebd20edaecf5
hu-hu-x-kfl,9,lstm/speech_morphing_palette.pb,89227d6a75092ee9a0bce250bb5fdf4b
hu-hu-x-kfl,9,lstm/voice_metadata,649e68c7a3fa72f924b4149cf75483e0
hu-hu-x-kfl,9,voice_metadata,2a191ea2fdc3a41c69761a9e5f960c9b
id-id-x-dfz,24,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
id-id-x-dfz,24,hmm/compressed_lexicon_id_id.blex,9de06d4f48d84d8cc2f004221dbcf0a7
id-id-x-dfz,24,hmm/engine_config_id_id.pb,af2eca1c52b2012555b00a773dcd3b11
id-id-x-dfz,24,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
id-id-x-dfz,24,hmm/g2p_m3_syls0_stress0_id-ID.fst,43589d6f30ce2437cf6b4d814e6252cb
id-id-x-dfz,24,hmm/greco_hmm_voice_id_id_dfz_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,f90e697f6a9384b5be1cca2a17fe9f77
id-id-x-dfz,24,hmm/id_verbalize_spec.pb,4a1eadd3f9d46cfd93a33a7b10f79bef
id-id-x-dfz,24,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
id-id-x-dfz,24,hmm/phonology.cfg,38d169b998ef4cf1408df76e46ec5926
id-id-x-dfz,24,hmm/phonology.pb,9d0e3a4e5228fff0e0262ebdc3a5814e
id-id-x-dfz,24,hmm/pipeline,928de55a9e9bf7df3d73efd6b5bab20f
id-id-x-dfz,24,hmm/project_hq,c738b1a24795647dba17f2daf89f56db
id-id-x-dfz,24,hmm/resolve_homographs_simple_id.pb,2e62cc39e35ec87fef65b1ba7d2f9eee
id-id-x-dfz,24,hmm/rewrite_android.far,286d7adbb3a3cb80429086efe355db04
id-id-x-dfz,24,hmm/roman_numeral_android.far,e6145c8708eb02e12845a362538e8eb4
id-id-x-dfz,24,hmm/roman_numeral_contexts.pb,fd4e15cef88a863a4c9c448cb0e01aac
id-id-x-dfz,24,hmm/textnorm_params.pb,75e9385646d4429ec63e7a63a79b5916
id-id-x-dfz,24,hmm/tokenize_and_classify_android.far,5486415b974611ef8081a3ee79ee1da7
id-id-x-dfz,24,hmm/verbalize_android.far,7b722726074846ea0f68c48b9ae1bb51
id-id-x-dfz,24,hmm/voice_metadata,b9343a648b4f3ce3b3d8696f97830da2
id-id-x-dfz,24,lstm/embedded_phoneme_lstm.params,6539fe66e5071f60941ee979879ac219
id-id-x-dfz,24,lstm/engine_config_id_id_dfz_android_parametric_synthesis_embedded.pb,22b8343848399d879ef03e9d54acc443
id-id-x-dfz,24,lstm/lstm_dur_model_id_id_dfz_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,137c56023a7990f73f27703444a97a4a
id-id-x-dfz,24,lstm/lstm_dur_model_id_id_dfz_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,75c29da7d04fde66e08a5bbeaa2771e8
id-id-x-dfz,24,lstm/lstm_dur_model_id_id_dfz_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,184e2099f13a1a7d6908c90dcb8b9607
id-id-x-dfz,24,lstm/lstm_speech_model_id_id_dfz_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,9ec4f0300b11caff8e7b327035bb086b
id-id-x-dfz,24,lstm/lstm_speech_model_id_id_dfz_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,4152b14c001ccbe2b1356ffbd5fc7184
id-id-x-dfz,24,lstm/lstm_speech_model_id_id_dfz_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,73a64392534f36c22f97cd77f9f941ed
id-id-x-dfz,24,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
id-id-x-dfz,24,lstm/phonology.params,355754d52eda807e361c65513a67a48c
id-id-x-dfz,24,lstm/pipeline,95f3e48c57032ebecdae1c97a984f58a
id-id-x-dfz,24,lstm/project_hq,7de6f8581d229d00232d5fcfa5a15d3c
id-id-x-dfz,24,lstm/speech_morphing_palette.pb,4ca16f7c1e1eb1d3bf4a7c4f463cbd53
id-id-x-dfz,24,lstm/voice_metadata,f9a70ce85a33a8e5111203ff935dde6e
id-id-x-dfz,24,voice_metadata,2dee14b8d5faba6ef987807b82a19b9c
it-it-x-kda,30,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
it-it-x-kda,30,hmm/compressed_lexicon_it_it.blex,7246607fbd1207f11bf5921567a98b06
it-it-x-kda,30,hmm/engine_config_it_it.pb,848e79a83a9bf06abc710dfced77d579
it-it-x-kda,30,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
it-it-x-kda,30,hmm/feats_android.far,84d39887011de70d65ca9c80860d212e
it-it-x-kda,30,hmm/g2p_m3_syls0_stress0_it-IT.fst,24b587d1e78e5f17578f48b151805340
it-it-x-kda,30,hmm/greco_hmm_voice_it_it_kda_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,ae6aad2390ea76f36088f6a576784eac
it-it-x-kda,30,hmm/it_verbalize_spec.pb,29b8174ffd60c13ec6a6105d41aa8dde
it-it-x-kda,30,hmm/lseq_compact_model_farm32.pb,99d373ced21b15c6833a5f646bf4652e
it-it-x-kda,30,hmm/morphosyntactic_mapping.pb,606d96d91841a774b6abd262d398eda5
it-it-x-kda,30,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
it-it-x-kda,30,hmm/phonology.cfg,115a59900cd573632c783757f73278fc
it-it-x-kda,30,hmm/phonology.pb,019f269008483f88d08e62694e0340be
it-it-x-kda,30,hmm/pipeline,bbaa7f18adc982f497f15b90569bf3f7
it-it-x-kda,30,hmm/project_hq,4e79825fa6686d59e599b044b9a65b9a
it-it-x-kda,30,hmm/pronounce_android.far,76417ee1198a0a1e760d1724bb9ba18e
it-it-x-kda,30,hmm/resolve_homographs_simple_it.pb,338c07d6e1d29b277563ad9e2a03260c
it-it-x-kda,30,hmm/rewrite_android.far,38c9fbd0d20c035d88e503c63e22987c
it-it-x-kda,30,hmm/roman_numeral_android.far,6ffc66cc7d6dad27f04329a9447f0084
it-it-x-kda,30,hmm/roman_numeral_contexts.pb,22f7c97690e1773fd10d6b155afade4b
it-it-x-kda,30,hmm/textnorm_params.pb,a25fd47240e89498845ce9a240bb67b2
it-it-x-kda,30,hmm/tokenize_and_classify_android.far,50d5f8c6854515b606513382b07b4193
it-it-x-kda,30,hmm/verbalize_android.far,a823ef3791ec5d596b5c259d9585843e
it-it-x-kda,30,hmm/voice_metadata,daacfbb639da67175098df00555dae23
it-it-x-kda,30,lstm/embedded_phoneme_lstm.params,bf5a9c6109bde542a8eb6cd6db4e75f3
it-it-x-kda,30,lstm/engine_config_it_it_kda_android_parametric_synthesis_embedded.pb,87239d05fa695550b3ac035d30c387a3
it-it-x-kda,30,lstm/lstm_dur_model_it_it_kda_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,b7e65972fe9fdb81b80136642d073df1
it-it-x-kda,30,lstm/lstm_dur_model_it_it_kda_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,4e93b8f4020d0852b31f027bad358f06
it-it-x-kda,30,lstm/lstm_dur_model_it_it_kda_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,6da5de245af447686193ef353c5fd15a
it-it-x-kda,30,lstm/lstm_speech_model_it_it_kda_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,7ddd70cafe79538aa7545aaee5b6b391
it-it-x-kda,30,lstm/lstm_speech_model_it_it_kda_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,b858f82da4e788731f0496f0cca3f2ec
it-it-x-kda,30,lstm/lstm_speech_model_it_it_kda_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,d523718d93e7b1cab84f732d4b160e68
it-it-x-kda,30,lstm/mcep40win1_bap7win1_lf01win1_voicing1win1.pb,d321776091dd6448ee86e5d65086bc75
it-it-x-kda,30,lstm/phonology.params,b64b0384d429560cd9a24318830e6de9
it-it-x-kda,30,lstm/pipeline,86724b0a59af196716402bbc6ed1ba4d
it-it-x-kda,30,lstm/project_hq,19d61cef8a045d048ef8b35b45d96a42
it-it-x-kda,30,lstm/speech_morphing_palette.pb,e9aaf6e595ae4c9fdf1197b32c87f447
it-it-x-kda,30,lstm/voice_metadata,f0b9919baea16eded8bf62568829f556
it-it-x-kda,30,voice_metadata,093f7d93d1c87720d56bd4a406a81a1e
ja-jp-x-htm,25,hmm/accent_labeler_mozc_embedded.model,6ae320eb219d75307a4ce9fe11a5547f
ja-jp-x-htm,25,hmm/classify_android.far,d46d10c76cc5592c68c44c9e42ca5ec7
ja-jp-x-htm,25,hmm/compile_hmm_phoneme.cfg,2306f855c2e57f4eae791cf4282032c0
ja-jp-x-htm,25,hmm/compressed_lexicon_ja_jp.blex,5d18eaeebecf92ccbdb8227cffd8c0d7
ja-jp-x-htm,25,hmm/engine_config_ja_jp.pb,81568e851db8dcefe2f90444c574bb3d
ja-jp-x-htm,25,hmm/engine_hmm_22050_vocaine-embedded_mcep.cfg,2bcb15e727377356a6ad3a79809f5ab8
ja-jp-x-htm,25,hmm/greco_hmm_voice_ja_jp_htm_android_22050_phoneme_mcep_swop_ap_msd_bin_8bit.voice,5df8886998bbe333dce99ad92d186984
ja-jp-x-htm,25,hmm/ja_verbalize_spec.pb,d41d8cd98f00b204e9800998ecf8427e
ja-jp-x-htm,25,hmm/mozc_dictionary_embedded.bin,2afda8d8958acd17fa8c752682f128e9
ja-jp-x-htm,25,hmm/phoneme_hmm.params,ae893e3099947ee213302d7bdb08eceb
ja-jp-x-htm,25,hmm/phonemes_table.txt,0a2036212604364f4d583f11e1ce4692
ja-jp-x-htm,25,hmm/phonology.cfg,64fbe7d47ce1ccdc9e03855fd5625bc4
ja-jp-x-htm,25,hmm/phonology.pb,9d876bf9137e57bf5423926f17890062
ja-jp-x-htm,25,hmm/pipeline,350e1d03060eb28a87720bd1198f6818
ja-jp-x-htm,25,hmm/project_hq,3ec5dd140f3583233b3e8a03b31071bd
ja-jp-x-htm,25,hmm/rewrite_android.far,299f020ab74367917434ca13343be4c5
ja-jp-x-htm,25,hmm/suffix_word_verbalizer_rules.pb,2cc5841113e6f27b275310ad3f186ad9
ja-jp-x-htm,25,hmm/textnorm_params.pb,44cbe7a0344d8626a363e30bd35d87ac
ja-jp-x-htm,25,hmm/tokenize_ja_android.far,128932643850271e856bdc5b508f3911
ja-jp-x-htm,25,hmm/translit_android.far,92ee4e7b3fbde7103efea917217588d8
ja-jp-x-htm,25,hmm/verbalize_android.far,01ad38a5b37e0ff2e749f002b223995b
ja-jp-x-htm,25,hmm/voice_metadata,4acc0a4fcc0584457b7d86cdb903f5b5
ja-jp-x-htm,25,lstm/embedded_phoneme_lstm.params,80caca3691b8c773d70747bc507df483
ja-jp-x-htm,25,lstm/engine_config_ja_jp_htm_android_parametric_synthesis_embedded.pb,8fdf445cd426638129ec776429c22aba
ja-jp-x-htm,25,lstm/lstm_dur_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,64771d0209eaa305dd64d356f19b44fe
ja-jp-x-htm,25,lstm/lstm_dur_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,55dc8bb87b3908a9c973494b80b348fb
ja-jp-x-htm,25,lstm/lstm_dur_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,e9c303254433af4527bd4f30fa522b10
ja-jp-x-htm,25,lstm/lstm_speech_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.input_mean_std_dev,06a9b7bd5ff7bf552fc99df96278feae
ja-jp-x-htm,25,lstm/lstm_speech_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.nn_config,689b20fd776bbd701286aa1857c2a90e
ja-jp-x-htm,25,lstm/lstm_speech_model_ja_jp_htm_android_22050_embedded_phoneme_nn_mcep_cmp.output_mean_std_dev,f41dea6ec5d8e2023f462aa6059296f4
